topic_id,topic_label,n_docs,ai_sentiment_mean,human_sentiment_mean,admiration_mean,gratitude_mean,love_mean,sadness_mean,grief_mean,nervousness_mean
-1,Outlier/Mixed,12568,0.29690346083788705,0.18309859154929578,0.10133421685872494,0.08186221215847557,0.07771976009802671,0.03527303701525635,0.0017607741935693206,0.005264759246551137
0,grok / elon / tried grok,473,0.6428571428571429,0.0,0.12214012723219193,0.05572644180264612,0.06330111316358719,0.027281579931020976,0.0013636795708194156,0.0037382291865263855
1,openai / oai / users,321,-0.20689655172413793,-0.75,0.03928041352540098,0.05873489886167063,0.023869214683185067,0.062404569077763906,0.0022177295219856733,0.003697430758847278
2,gemini / gem / google,268,0.18181818181818182,-1.0,0.12113760088904024,0.07288779430246674,0.07365225201386631,0.025626368417231708,0.0014058866592622779,0.0062442283935198965
3,nsfw / explicit / porn,224,-0.11764705882352941,0.0,0.07180612658807409,0.026555123919284336,0.04679836555676177,0.027977021441984107,0.0014405525653923437,0.004501915649468303
4,partner / relationships / human,216,0.6956521739130435,-0.17857142857142858,0.07917713497941063,0.04904562524724396,0.06753074875410271,0.05674534151505752,0.0021418815945421724,0.007132815365130901
5,song / songs / lyrics,208,0.8888888888888888,1.0,0.24714944937547373,0.14474670877643803,0.21369166093343386,0.024136301202676035,0.0014495800800292413,0.0018195979223142227
6,prompt / prompt thank / prompts,202,0.5,0.6923076923076923,0.12085504402057268,0.33102005066390155,0.051622828889965534,0.004556860415279948,0.0006189026576922146,0.0009403096079076571
7,gpt / gpt thinking / custom gpt,181,-0.2631578947368421,1.0,0.05988940144168697,0.04177989438143996,0.016340634586207197,0.03264446238870089,0.0016511598241274908,0.006814027881693257
8,voice / voice mode / read aloud,165,0.23529411764705882,1.0,0.06676756925034252,0.09473383794177084,0.042054586054291576,0.0274696602203855,0.0013969870464114304,0.005910093628512131
9,deleted,150,,,0.003250610549002886,0.0009578412864357233,0.0011886078864336014,0.0031497410964220762,0.0005974019877612591,0.0005241577164269984
10,garden / half / light,145,1.0,1.0,0.06849835407679322,0.08194379926426336,0.09433202165307412,0.015682265675698952,0.001082132983619572,0.0013990934235686115
11,claude / claude claude / claude amazing,144,0.5384615384615384,1.0,0.17601323768273383,0.027111352112014073,0.11434137725195291,0.031290499234981124,0.001349981898076496,0.001426072907482497
12,sarina / elys / luma,124,0.65,-0.3333333333333333,0.14787548926429853,0.01689807569721691,0.09222909443915048,0.01860321434885977,0.0012619030769142668,0.004719189418709345
13,chats / chat / new chat,121,0.0,,0.02205411017120023,0.022686805185830137,0.01959748304023769,0.03189452306376116,0.001559913844762039,0.010043593813027333
14,downvotes / downvoted / trolls,115,1.0,-1.0,0.04145391183328288,0.124430735881248,0.04711214406706858,0.02983322604559362,0.0018262257939963805,0.004153604505193906
15,guardrails / guardrail / rails,115,-0.0625,-0.3333333333333333,0.09926426186499632,0.05733103829299343,0.031617352239149826,0.031422646281451146,0.0015002920521352359,0.004609947712173301
16,private / sub / mods,113,,-1.0,0.05103077400584944,0.1211883070820992,0.017329911011131068,0.04864929918203899,0.0020837820240912496,0.00948316345782796
17,subscription / cancelled / paid,99,-0.7692307692307693,-1.0,0.03517644811242894,0.047263030116087665,0.0031627848326355556,0.020451404241024224,0.0010378949576106882,0.002351427626134028
18,looks great / dress / looks,99,1.0,,0.5178480324608208,0.07371732665077699,0.17223672235426915,0.0026897743025046743,0.0005348470970997681,0.0006253054907023343
19,companies / money / company,97,-0.5,-1.0,0.031110715649700388,0.007650913493935806,0.010468651194331841,0.042142995849813424,0.0015308509126831249,0.003463070412162216
20,quiet / room / thumb,92,0.7142857142857143,0.8181818181818182,0.06224892851668815,0.04102434569010612,0.047555553139713796,0.019064890387791977,0.0011613725707676444,0.0017177723211321079
21,instructions / custom / custom instructions,92,0.2,,0.06570407864447865,0.12308717057749163,0.04216449991445583,0.007729400569666684,0.0007781864573505869,0.004581811931806758
22,thank kind / thank glad / glad,87,1.0,1.0,0.11756709093313622,0.7786604561307735,0.06342303277402796,0.013679266999604115,0.0016596038004881221,0.0007404176860876467
23,thanks / try / try thank,83,0.6,1.0,0.12189041046953075,0.6101403632981447,0.011382802322237607,0.00992380342683306,0.0012774661022760198,0.0011953746162548505
24,chocolate / vanilla / tea,80,1.0,1.0,0.11618346181057859,0.04403771172273992,0.11115899592077767,0.007150069205817999,0.000657868874441192,0.0015413045684908866
25,bait / click bait / click,80,-0.8,1.0,0.010460121588403126,0.03612090791757509,0.010895331494793936,0.005262257909635082,0.0005828636347359861,0.0015503952497965656
26,app / mobile / iphone,78,,,0.04439180809556721,0.12473739337535032,0.01429153918788637,0.024110150896609783,0.0014690804990748756,0.0014374107072049251
27,want want / bean / sounds good,78,-1.0,,0.030014857164739322,0.0011981944514375825,0.0125742359758498,0.0029543472497980706,0.0004622898507081211,0.0008638891273361738
28,hahaha / wtf / oooo,78,1.0,1.0,0.0789208123788763,0.002532218099170281,0.03950928298544545,0.0035150326842155596,0.0006202232051201953,0.0007623514725426689
